# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914325898 2138 1e47186a76330d9b2062d707cd9b18d5a4868320 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_home.xml
1385914364538 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1385914321992 2667 6e82c79143eb67e5e11c9ae81de9b1a1e4274d42 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_title_item.xml
1385914360742 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1385914368363 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1385914353261 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1385914325948 1341 25204c54366daf01d12071a0299c1ab283d14443 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1385914324885 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1385914320278 1828 cdbc3f6ef63bc9034010477504c1cb1f110598c9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-hy-rAM\values.xml
1385914360325 2820 5738e8528d07bcdf46572239337eb929d01a621b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1385914355131 1292 c8e1b5e2893c700944d914ac7a8df7c99b019616 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1385914361848 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385914318424 1924 a34fa291d4b948708f7025acf5b868ec631b3864 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-th\values.xml
1385914353801 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1385914352683 3836 060dc820f46d2830a72ee8ce1e8922cd17ffd763 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1385914356784 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1385914365966 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1385914365262 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1385914320122 1731 d4f4ea8434634a9790bff238c81122e5a5f2369f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-lv\values.xml
1385914359456 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1385914355036 1405 225c2c0e9de451017304838a3887456fa1476622 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1385914369728 1285 7c2caebb31cae322d5ab1e519329f179d43035aa C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1385914350491 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1385914358020 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1385914326612 1551 d6d00d173f630c2480f596f585f525345fbf4432 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1385914357799 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\ic_launcher.png
