# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914300649 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1385914300161 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1385914301990 1620 560f70738b2bca7fa5395e6ea7f16cb3300e0e35 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-es-rUS\values.xml
1385914297350 1049 c74f025eb83ac54b33c54ae690e75d7859c785c3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_fade_out.xml
1385914297850 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385914298322 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1385914300762 1061 c14216a265d79f5d99e8c7bd5c8cf615a3e963e0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1385914299866 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1385914298202 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1385914299887 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
